status;category;severity__color;severity__priority;severity__name;severity__effect;tags;application_periods;impact_id;messages;updated_at;uri;impacted_objects;id;disruption_uri;contributor;cause;disruption_id;embedded_type;line_code;line_name;line_physical_mode;line_commecial_mode;stop_area_value;stop_area_name;stop_area_label
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Ascenseur'];[{'begin': '20220220T141325', 'end': '20230220T141325'}];e34c3684-924e-11ec-9435-005056a44da2;"[""Panne d'un ascenseur"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD Quai 1/ MZH, direction Viroflay"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD Quai 1/ MZH, direction Viroflay"", 'GARE DE VIROFLAY RIVE DROITE Panne ascenseur situé VRD Quai 1/ MZH, dir. Viroflay']";20220220T141326;e34c3684-924e-11ec-9435-005056a44da2;[{'pt_object': {'embedded_type': 'stop_area', 'stop_area': {'codes': [{'type': 'source', 'value': 'FR::multimodalStopPlace:422420:FR1'}], 'name': 'Viroflay Rive Droite', 'links': [], 'coord': {'lat': '48.805778', 'lon': '2.16827'}, 'label': 'Viroflay Rive Droite (Viroflay)', 'timezone': 'Europe/Paris', 'id': 'stop_area:IDFM:422420'}, 'quality': 0, 'name': 'Viroflay Rive Droite (Viroflay)', 'id': 'stop_area:IDFM:422420'}}];e34c3684-924e-11ec-9435-005056a44da2;e34b5a3e-924e-11ec-9435-005056a44da2;shortterm.tr_idfm;perturbation;e34b5a3e-924e-11ec-9435-005056a44da2;['stop_area'];[''];[''];[''];[''];['FR::multimodalStopPlace:422420:FR1'];['Viroflay Rive Droite'];['Viroflay Rive Droite (Viroflay)']
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Ascenseur'];[{'begin': '20220225T141226', 'end': '20230225T141226'}];93a1db38-963c-11ec-b2d3-005056a47b86;"[""Panne d'un ascenseur"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD Quai 1/ MZH, direction Viroflay"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD Quai 1/ MZH, direction Viroflay"", 'GARE DE VIROFLAY RIVE DROITE Panne ascenseur situé VRD Quai 1/ MZH, dir. Viroflay']";20220225T141226;93a1db38-963c-11ec-b2d3-005056a47b86;[{'pt_object': {'embedded_type': 'stop_area', 'stop_area': {'codes': [{'type': 'source', 'value': 'FR::multimodalStopPlace:422420:FR1'}], 'name': 'Viroflay Rive Droite', 'links': [], 'coord': {'lat': '48.805778', 'lon': '2.16827'}, 'label': 'Viroflay Rive Droite (Viroflay)', 'timezone': 'Europe/Paris', 'id': 'stop_area:IDFM:422420'}, 'quality': 0, 'name': 'Viroflay Rive Droite (Viroflay)', 'id': 'stop_area:IDFM:422420'}}];93a1db38-963c-11ec-b2d3-005056a47b86;93a0eb56-963c-11ec-b2d3-005056a47b86;shortterm.tr_idfm;perturbation;93a0eb56-963c-11ec-b2d3-005056a47b86;['stop_area'];[''];[''];[''];[''];['FR::multimodalStopPlace:422420:FR1'];['Viroflay Rive Droite'];['Viroflay Rive Droite (Viroflay)']
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Ascenseur'];[{'begin': '20220411T202351', 'end': '20230411T202351'}];89c002e2-b9c4-11ec-bc85-005056a47b86;"[""Panne d'un ascenseur"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD Quai 2/ MZH, direction Chatillon, jusqu'au 2022-04-12"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD Quai 2/ MZH, direction Chatillon, jusqu'au 2022-04-12"", ""GARE DE VIROFLAY RIVE DROITE Panne ascenseur jusqu'au 2022-04-12 situé VRD Quai 2/ MZH, dir. Chatillon""]";20220411T202351;89c002e2-b9c4-11ec-bc85-005056a47b86;[{'pt_object': {'embedded_type': 'stop_area', 'stop_area': {'codes': [{'type': 'source', 'value': 'FR::multimodalStopPlace:422420:FR1'}], 'name': 'Viroflay Rive Droite', 'links': [], 'coord': {'lat': '48.805778', 'lon': '2.16827'}, 'label': 'Viroflay Rive Droite (Viroflay)', 'timezone': 'Europe/Paris', 'id': 'stop_area:IDFM:422420'}, 'quality': 0, 'name': 'Viroflay Rive Droite (Viroflay)', 'id': 'stop_area:IDFM:422420'}}];89c002e2-b9c4-11ec-bc85-005056a47b86;89beeeca-b9c4-11ec-bc85-005056a47b86;shortterm.tr_idfm;perturbation;89beeeca-b9c4-11ec-bc85-005056a47b86;['stop_area'];[''];[''];[''];[''];['FR::multimodalStopPlace:422420:FR1'];['Viroflay Rive Droite'];['Viroflay Rive Droite (Viroflay)']
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220401T100000', 'end': '20220810T034500'}];af14f3f4-cb8a-11ec-beff-005056a44da2;"['Tramway T1 : Travaux de modernisation - Station / Gare non desservie', ""<p>Du 23/02/2022 au 09/08/2022 inclus Arrêt non desservi à Stade Géo André en raison de travaux de modernisation. Plus d'infos sur RATP.fr et IDFM Mobilités.<br><a href='http://www.ratp.fr'>Plus d'informations sur le site ratp.fr</a></p>"", 'Tramway T1 : Travaux de modernisation - Station / Gare non desservie', ""<p>Du 23/02/2022 au 09/08/2022 inclus Arrêt non desservi à Stade Géo André en raison de travaux de modernisation. Plus d'infos sur RATP.fr et IDFM Mobilités.<br><a href='http://www.ratp.fr'>Plus d'informations sur le site ratp.fr</a></p>""]";20220504T111504;af14f3f4-cb8a-11ec-beff-005056a44da2;[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T1', 'name': 'Quatre Routes - Noisy-le-Sec', 'links': [], 'color': '003CA6', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112011'}, {'type': 'source', 'value': 'FR1:Line:C01389:'}], 'closing_time': '023900', 'opening_time': '044500', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01389'}, 'quality': 0, 'name': 'RATP Tramway T1', 'id': 'line:IDFM:C01389'}}];af14f3f4-cb8a-11ec-beff-005056a44da2;af12f6da-cb8a-11ec-beff-005056a44da2;shortterm.tr_idfm;travaux;af12f6da-cb8a-11ec-beff-005056a44da2;['line'];['T1', ''];['Quatre Routes - Noisy-le-Sec', ''];[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220420T040000', 'end': '20220928T034500'}];af880024-cb8a-11ec-8d93-005056a47b86;"['Tramway T1 : Travaux (non précisé) - Station / Gare non desservie', ""<p>En raison de travaux de modernisation, la station Drancy-Avenir est fermée tous les jours du 20 avril au 27 septembre inclus, toute la journée.<br><a href='http://www.ratp.fr'>Plus d'informations sur le site ratp.fr</a></p>"", 'Tramway T1 : Travaux (non précisé) - Station / Gare non desservie', ""<p>En raison de travaux de modernisation, la station Drancy-Avenir est fermée tous les jours du 20 avril au 27 septembre inclus, toute la journée.<br><a href='http://www.ratp.fr'>Plus d'informations sur le site ratp.fr</a></p>""]";20220504T111505;af880024-cb8a-11ec-8d93-005056a47b86;[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T1', 'name': 'Quatre Routes - Noisy-le-Sec', 'links': [], 'color': '003CA6', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112011'}, {'type': 'source', 'value': 'FR1:Line:C01389:'}], 'closing_time': '023900', 'opening_time': '044500', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01389'}, 'quality': 0, 'name': 'RATP Tramway T1', 'id': 'line:IDFM:C01389'}}];af880024-cb8a-11ec-8d93-005056a47b86;af84d552-cb8a-11ec-8d93-005056a47b86;shortterm.tr_idfm;travaux;af84d552-cb8a-11ec-8d93-005056a47b86;['line'];['T1', ''];['Quatre Routes - Noisy-le-Sec', ''];[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Ascenseur'];[{'begin': '20220506T142150', 'end': '20230506T142150'}];89a7014a-cd68-11ec-a7df-005056a47b86;"[""Panne d'un ascenseur"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD MZH /Surface, direction mezzanine"", ""GARE DE VIROFLAY RIVE DROITE Panne de l'ascenseur situé VRD MZH /Surface, direction mezzanine"", 'GARE DE VIROFLAY RIVE DROITE Panne ascenseur situé VRD MZH /Surface, dir. mezzanine']";20220506T201541;89a7014a-cd68-11ec-a7df-005056a47b86;[{'pt_object': {'embedded_type': 'stop_area', 'stop_area': {'codes': [{'type': 'source', 'value': 'FR::multimodalStopPlace:422420:FR1'}], 'name': 'Viroflay Rive Droite', 'links': [], 'coord': {'lat': '48.805778', 'lon': '2.16827'}, 'label': 'Viroflay Rive Droite (Viroflay)', 'timezone': 'Europe/Paris', 'id': 'stop_area:IDFM:422420'}, 'quality': 0, 'name': 'Viroflay Rive Droite (Viroflay)', 'id': 'stop_area:IDFM:422420'}}];89a7014a-cd68-11ec-a7df-005056a47b86;1b251ada-cd37-11ec-9069-005056a44da2;shortterm.tr_idfm;perturbation;1b251ada-cd37-11ec-9069-005056a44da2;['stop_area'];[''];[''];[''];[''];['FR::multimodalStopPlace:422420:FR1'];['Viroflay Rive Droite'];['Viroflay Rive Droite (Viroflay)']
future;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220613T040000', 'end': '20220613T062000'}, {'begin': '20220612T040000', 'end': '20220612T062000'}, {'begin': '20220619T040000', 'end': '20220619T062000'}, {'begin': '20220620T040000', 'end': '20220620T062000'}];20813a72-d769-11ec-8f65-005056a47b86;"['Ligne T4 : Bondy - Aulnay s/s Bois 12 au 20 juin', '<p>Période : du 1er tram jusqu\'à 6h00.<br>Dates : dimanche 12, lundi 13, dimanche 19 et lundi 20 juin.<br>Le trafic est interrompu entre Bondy et Aulnay-sous-Bois.<br>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>Pour plus d\'informations, <a href=""https://www.transilien.com/sites/transilien/files/sentinelle-t4-aulnay-bondy-du11au20juin.pdf"" target="""">cliquez ici pour télécharger l\'affiche PDF.</a><br>Les horaires du calculateur d\'itinéraire tiennent compte des travaux.<br>Motif : travaux.</p>', 'Ligne T4 : Bondy - Aulnay s/s Bois 12 au 20 juin']";20220519T134505;20813a72-d769-11ec-8f65-005056a47b86;[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T4', 'name': 'T4', 'links': [], 'color': 'FED100', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '800850009'}, {'type': 'osm_company', 'value': 'SNCF'}, {'type': 'osm_line_id', 'value': 'relation:6910344'}, {'type': 'osm_network', 'value': 'Transilien'}, {'type': 'source', 'value': 'FR1:Line:C01843:'}], 'closing_time': '015400', 'opening_time': '043000', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01843'}, 'quality': 0, 'name': 'Transilien Tramway T4', 'id': 'line:IDFM:C01843'}}];20813a72-d769-11ec-8f65-005056a47b86;da622388-d75b-11ec-9344-005056a44da2;shortterm.tr_idfm;travaux;da622388-d75b-11ec-9344-005056a44da2;['line'];['T4', ''];['T4', ''];[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
future;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220611T004000', 'end': '20220611T024000'}, {'begin': '20220619T004000', 'end': '20220619T024000'}, {'begin': '20220612T004000', 'end': '20220612T024000'}, {'begin': '20220618T004000', 'end': '20220618T024000'}];3ba70b2c-d76b-11ec-9547-005056a47b86;"['Ligne T4 : Aulnay - Bondy 11-12/06 et 18-19/06', '<p>Période : à partir de 1h00.<br>Dates : samedi 11, dimanche 12, samedi 18 et dimanche 19 juin.<br>Le trafic est interrompu entre Aulnay-sous-Bois et Bondy.<br>Un service de bus de remplacement est mis en place, avec desserte des gares intermédiaires.<br>Pour plus d\'informations, <a href=""https://www.transilien.com/sites/transilien/files/sentinelle-t4-aulnay-bondy-du11au20juin.pdf"" target="""">cliquez ici pour télécharger l\'affiche PDF.</a><br>Les horaires du calculateur d\'itinéraire tiennent compte des travaux.<br>Motif : travaux.</p>', 'Ligne T4 : Aulnay - Bondy 11-12/06 et 18-19/06']";20220519T140010;3ba70b2c-d76b-11ec-9547-005056a47b86;[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T4', 'name': 'T4', 'links': [], 'color': 'FED100', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '800850009'}, {'type': 'osm_company', 'value': 'SNCF'}, {'type': 'osm_line_id', 'value': 'relation:6910344'}, {'type': 'osm_network', 'value': 'Transilien'}, {'type': 'source', 'value': 'FR1:Line:C01843:'}], 'closing_time': '015400', 'opening_time': '043000', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01843'}, 'quality': 0, 'name': 'Transilien Tramway T4', 'id': 'line:IDFM:C01843'}}];3ba70b2c-d76b-11ec-9547-005056a47b86;25fcbb60-d75b-11ec-9cc9-005056a44da2;shortterm.tr_idfm;travaux;25fcbb60-d75b-11ec-9cc9-005056a44da2;['line'];['T4', ''];['T4', ''];[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
past;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220522T194000', 'end': '20220524T020000'}];806bb3d2-d9f7-11ec-9acd-005056a47b86;"['Tramway RATP - Mouvement social : Trafic partiel et perturbé sur la ligne T3b', '<p>En raison d\'un mouvement social, le trafic de vos lignes de tram sera fortement perturbé.</p><p> En moyenne un tramway sur deux avec une fréquence de 8 minutes.</p><p>Circulation de 06h00 à 10h30 et de 15h30 à 20h00 uniquement entre Porte de Vincennes et Porte de La Chapelle</p><p>Les stations suivantes seront fermées :</p><p>Porte de Clignancourt</p><p>Angélique Compoint</p><p>Porte de Saint-Ouen </p><p>Épinettes - Pouchet </p><p>Honoré de Balzac </p><p>Porte de Clichy</p><p>Pour la journée du mardi 24 mai, le trafic devrait être en légère amélioration sur les réseaux Bus et Tramway. L\'entreprise sera en mesure de communiquer plus précisément ses prévisions lundi 23 mai à partir de 17h00.</p><p><a href=""https://www.ratp.fr/infos-trafic/tram/t3b#container"" target=""_blank"">Pour plus d\'informations, cliquez ici.</a></p>']";20220522T213326;806bb3d2-d9f7-11ec-9acd-005056a47b86;"[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T3b', 'name': ""Porte de Vincennes - Porte d'Asnières - Marguerite Long"", 'links': [], 'color': '00AE41', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112003'}, {'type': 'source', 'value': 'FR1:Line:C01679:'}], 'closing_time': '025400', 'opening_time': '045400', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01679'}, 'quality': 0, 'name': 'RATP Tramway T3b', 'id': 'line:IDFM:C01679'}}]";806bb3d2-d9f7-11ec-9acd-005056a47b86;806ad2f0-d9f7-11ec-9acd-005056a47b86;shortterm.tr_idfm;perturbation;806ad2f0-d9f7-11ec-9acd-005056a47b86;['line'];['T3b', ''];"[""Porte de Vincennes - Porte d'Asnières - Marguerite Long"", '']";[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
past;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220523T173000', 'end': '20220524T153000'}];507e508c-daae-11ec-95e1-005056a47b86;"['Tramway RATP - Mouvement social : Trafic partiel et perturbé sur la ligne T3b', '<p>En raison d\'un mouvement social RATP le 24/05/2022, la ligne T3b circulera&nbsp; uniquement entre Porte de Vincennes et Porte de La Chapelle, avec en moyenne un tramway sur deux de 05h30 à 11h00 et de 15h30 à 20h30. Pas de trafic le reste de la journée. </p><p>Les stations suivantes seront fermées : </p><p>Diane Arbus <br></p><p>Porte de Clignancourt</p><p>Angélique Compoint</p><p>Porte de Saint-Ouen </p><p>Épinettes - Pouchet </p><p>Honoré de Balzac </p><p>Porte de Clichy</p><p><br></p><p>Pour plus d\'informations, <a href=""https://www.ratp.fr/infos-trafic/tram/t3b#container"" target=""_blank"">cliquez ici</a>.</p>']";20220524T152912;507e508c-daae-11ec-95e1-005056a47b86;"[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T3b', 'name': ""Porte de Vincennes - Porte d'Asnières - Marguerite Long"", 'links': [], 'color': '00AE41', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112003'}, {'type': 'source', 'value': 'FR1:Line:C01679:'}], 'closing_time': '025400', 'opening_time': '045400', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01679'}, 'quality': 0, 'name': 'RATP Tramway T3b', 'id': 'line:IDFM:C01679'}}]";507e508c-daae-11ec-95e1-005056a47b86;507d8134-daae-11ec-95e1-005056a47b86;shortterm.tr_idfm;perturbation;507d8134-daae-11ec-95e1-005056a47b86;['line'];['T3b', ''];"[""Porte de Vincennes - Porte d'Asnières - Marguerite Long"", '']";[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220524T090000', 'end': '20220525T020000'}];57fc228a-db30-11ec-95e1-005056a47b86;"['Tramway T5 mardi 24 mai mouvement social', '<p>En raison d\'un mouvement social RATP le 24/05/2022 , un tramway sur deux circulera avec une fréquence de 7 minutes.</p><p style=""text-align: justify; ""> Circulation uniquement de 05h30 à 10h30 et de 15h30 à 20h30.</p><p style=""text-align: justify; "">Pour plus d\'informations,&nbsp;<a href=""https://www.ratp.fr/infos-trafic/tram/t2#container"" target=""_blank"">cliquer ici</a></p>']";20220524T160240;57fc228a-db30-11ec-95e1-005056a47b86;[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T5', 'name': 'Marché de Saint-Denis - Garges - Sarcelles', 'links': [], 'color': '62259D', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112015'}, {'type': 'source', 'value': 'FR1:Line:C01684:'}], 'closing_time': '015400', 'opening_time': '052100', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01684'}, 'quality': 0, 'name': 'RATP Tramway T5', 'id': 'line:IDFM:C01684'}}];57fc228a-db30-11ec-95e1-005056a47b86;57fb602a-db30-11ec-95e1-005056a47b86;shortterm.tr_idfm;perturbation;57fb602a-db30-11ec-95e1-005056a47b86;['line'];['T5', ''];['Marché de Saint-Denis - Garges - Sarcelles', ''];[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
active;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220524T091000', 'end': '20220525T020000'}];d1f5ad76-db31-11ec-a888-005056a44da2;"['Tramway RATP - Mouvement social mardi 24 mai : Trafic partiel et perturbé sur la ligne T3a', '<p>En raison d\'un mouvement social RATP le 24/05/2022 , un tramway sur deux circulera avec une fréquence de 6 minutes.</p><p>    Circulation uniquement entre Pont du Garigliano et Porte d\'Italie.</p><p>    Circulation de 06h00 à 10h00 et de 16h00 à 20h00.</p><p></p><p>Pour plus d\'informations,&nbsp;<a href=""https://www.ratp.fr/infos-trafic/tram/t2#container"" target=""_blank"">cliquez ici </a><br></p>']";20220524T160104;d1f5ad76-db31-11ec-a888-005056a44da2;[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T3a', 'name': 'Pont du Garigliano - Hôpital Européen G. Pompidou - Porte de Vincennes', 'links': [], 'color': 'FF7E2E', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': '000000', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112013'}, {'type': 'source', 'value': 'FR1:Line:C01391:'}], 'closing_time': '024700', 'opening_time': '051500', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01391'}, 'quality': 0, 'name': 'RATP Tramway T3a', 'id': 'line:IDFM:C01391'}}];d1f5ad76-db31-11ec-a888-005056a44da2;d1f4ced8-db31-11ec-a888-005056a44da2;shortterm.tr_idfm;perturbation;d1f4ced8-db31-11ec-a888-005056a44da2;['line'];['T3a', ''];['Pont du Garigliano - Hôpital Européen G. Pompidou - Porte de Vincennes', ''];[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
future;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220528T100000', 'end': '20220529T034500'}];1f16801c-db69-11ec-a3a5-005056a44da2;"['Tramway T3A : Sport et Spectacle - Trafic normal - Métro 13 : Sport et Spectacle - Trafic normal', ""<p>UEFA LIGA DE CAMPEONES para ir al Stade de France (personas con un boleto), tome RER B, RER D, M12 o M13. Más información sobre los Fan Meeting Points (personas sin un boleto) en RATP.fr<br><a href='http://www.ratp.fr'>Plus d'informations sur le site ratp.fr</a></p>"", 'Tramway T3A : Sport et Spectacle - Trafic normal - Métro 13 : Sport et Spectacle - Trafic normal']";20220524T155508;1f16801c-db69-11ec-a3a5-005056a44da2;[{'pt_object': {'embedded_type': 'line', 'line': {'code': '13', 'name': 'Châtillon-Montrouge - Saint-Denis - Université', 'links': [], 'color': '6EC4E8', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': '000000', 'physical_modes': [{'id': 'physical_mode:Metro', 'name': 'Métro'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100110013'}, {'type': 'source', 'value': 'FR1:Line:C01383:'}], 'closing_time': '021500', 'opening_time': '053000', 'commercial_mode': {'id': 'commercial_mode:Metro', 'name': 'Métro'}, 'id': 'line:IDFM:C01383'}, 'quality': 0, 'name': 'RATP Métro 13', 'id': 'line:IDFM:C01383'}}, {'pt_object': {'embedded_type': 'line', 'line': {'code': 'T3a', 'name': 'Pont du Garigliano - Hôpital Européen G. Pompidou - Porte de Vincennes', 'links': [], 'color': 'FF7E2E', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': '000000', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112013'}, {'type': 'source', 'value': 'FR1:Line:C01391:'}], 'closing_time': '024700', 'opening_time': '051500', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01391'}, 'quality': 0, 'name': 'RATP Tramway T3a', 'id': 'line:IDFM:C01391'}}];1f16801c-db69-11ec-a3a5-005056a44da2;85e10480-db63-11ec-a888-005056a44da2;shortterm.tr_idfm;perturbation;85e10480-db63-11ec-a888-005056a44da2;['line', 'line'];['13', '', 'T3a', ''];['Châtillon-Montrouge - Saint-Denis - Université', '', 'Pont du Garigliano - Hôpital Européen G. Pompidou - Porte de Vincennes', ''];[[{'id': 'physical_mode:Metro', 'name': 'Métro'}], '', [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];['', ''];['', ''];['', ''];['', '']
future;Incidents;#EF662F;30;perturbée;SIGNIFICANT_DELAYS;['Actualité'];[{'begin': '20220525T040000', 'end': '20220526T020000'}];2234d796-db7b-11ec-a888-005056a44da2;"['<p>En raison d\'un mouvement social RATP le 25/05/2022 , un tramway sur deux circulera avec une fréquence de 10 minutes.</p><p>    Circulation de 06h00 à 11h00 et de 15h00 à 20h30</p><p>Pour plus d\'informations,&nbsp;<a href=""https://www.ratp.fr/infos-trafic/tram/t2#container"" target=""_blank"">cliquer ici</a></p><p></p>', 'Tramway RATP - Mouvement social mercredi 25 mai : Trafic partiel et perturbé sur la ligne T1']";20220524T201548;2234d796-db7b-11ec-a888-005056a44da2;[{'pt_object': {'embedded_type': 'line', 'line': {'code': 'T1', 'name': 'Quatre Routes - Noisy-le-Sec', 'links': [], 'color': '003CA6', 'geojson': {'type': 'MultiLineString', 'coordinates': []}, 'text_color': 'FFFFFF', 'physical_modes': [{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], 'codes': [{'type': 'Netex_PrivateCode', 'value': '100112011'}, {'type': 'source', 'value': 'FR1:Line:C01389:'}], 'closing_time': '023900', 'opening_time': '044500', 'commercial_mode': {'id': 'commercial_mode:Tramway', 'name': 'Tramway'}, 'id': 'line:IDFM:C01389'}, 'quality': 0, 'name': 'RATP Tramway T1', 'id': 'line:IDFM:C01389'}}];2234d796-db7b-11ec-a888-005056a44da2;2233ee26-db7b-11ec-a888-005056a44da2;shortterm.tr_idfm;perturbation;2233ee26-db7b-11ec-a888-005056a44da2;['line'];['T1', ''];['Quatre Routes - Noisy-le-Sec', ''];[[{'id': 'physical_mode:Tramway', 'name': 'Tramway'}], ''];[''];[''];[''];['']
